propId 	 arg1 	 arg2
P180	[altarpiece, jan, portrait, madonna, david, delacroix, eugène, triptych, salvador, liberty, le, ruben, oil, heart, ingre, monet, claude, friedrich, caspar, rape, raphael, homage, dominique, édouard, matejko, prussian, manet, soest, el, marienaltar, conrad, juicio, jacques-loui, rembrandt, musée, renoir, d'orsay, millai, everett, william, napoleon, fresco, caravaggio, brueghel, vincus, leonardo, pierre-auguste, da, canova, dalus, bellinus, fountain, Fabergé egg, silent film, building, figurine, Heliography, animated film, war memorial, Self-portrait, drawing, panoramic painting, song, tapestry, statue of Sacred Heart of Jesus Christ, film, heptalogy, art museum, Cyclorama, group of paintings, Cult image, daguerreotype, reception piece, television film, Acrolith, public art, polyptych, artistic type, book, icon, religious festival, diptych, monument, artistic theme, altarpiece, woodcut, triptych, protected area, relief, memorial, map, Self-portraits by Albrecht Dürer, national museum, Category:Colossal statues of Jesus, fresco, cross, sculpture, short film, architectural structure, print, photograph, amusement ride, painting, series, painting series, book series]	[adult, male, female, hair, position, which, mother, body, clothing, figure, wear, who, use, mythology, state, christianity, central, horse, color, surface, piece, above, religion, have, earth, structure, upright, standing, garment, plant, nudity, area, everything, sky, certain, other, supernatural, spirit, person, hairstyle, grow, and/or, unite, form, raise, ovum, sperm, supply, dress, one, sit, flag or coat of arms, habitat, material-handling equipment, human hair color, sacrament, dwelling, perceptible object, building, painting implement, precipitation, twins, mountain, football stadium, music, province, constellation, Greek primordial deities, state, civil war, bay, dance, chemical compound, middle ages battle, recreation, textile, Camera angle, Militaria, lighting, Jesus Christ, river island, population, seat, part of building, chemical element, body of water, mythological serpent, Eastern Orthodox saint titles, nationality, team sport, cove, letter, legal tender, ethnic group, bridge, unit of length, object, abstract noun, organ, continent, National Nature Reserve, paraphyly, activity, religious festival, soil, bottle, city with millions of inhabitants, Twelve Olympians, domesticated animal, sea, social group, notion, pier, legendary figure, Street children, taxon, God, religious symbol, group of humans, political territorial entity, slashing weapon, cold weapon, common name, fashion accessory, food, inner planets, battle, hill, municipality of the Netherlands, river, Catholic saint, World Heritage Site, symbol, country, berry, joint, health science, Wikimedia disambiguation page, excipient, sex of humans, landform, gemstone, Greek mythology, furniture, edged weapon, public holiday, mountain pass, hat, Olympic sport, digit, unitary state, goddess, kinship, mountain range, place with town rights and privileges, hairstyle, Pavo, ocean, sports equipment, district, writing implement, clothing, member state of the United Nations, child, boulevard, optical instrument, sierra, optical phenomenon, fictional object, artistic theme, meteorological phenomenon, cardinal virtues, weapon, peace treaty, street, facial feature, human, six, race, homing pigeon, Geotope, headgear, city gate, material, hôtel particulier, dimple, container, occupation, sovereign state, Vitaceae, thoroughfare, department of France, Advertising character, cliché, property, season, social state, measuring instrument, profession, navigational instrument, megalith, member state of the European Union, Bible story, body fluid, eye color, firearm, natural satellite, municipality of Spain, deity, introspection, flag, gender, city, stigmata, church, fictional location, privilege, unit of time, top, psammite, basilica, biblical character, cadastral populated place in the Netherlands, painting technique, cathedral, National personification, footwear, product, surface phenomenon, sports venue, throwing weapon, leaf, allegory, building material, architectural structure, Linens, lexical item, member state of the Council of Europe, facial hair, structural system, type of sport, stabbing weapon, capital, sabre, supercontinent, theological virtues, sound, craft, angel, municipality of the Czech Republic, folk saint, fictional taxon, fictional human, commune of France, motif, tower, playing card, pigeon, anatomical region, fictional character, island, economic bubble, plea, tool, strait, architectural element, alcoholic beverage, inland sea, ceremony, position, tricolour, Ostreidae, bony structure, fruit, part, perennial plant, mediterranean sea, mythical character, walking stick, clubs, race horse, pome, gender identity, motion, piece of jewellery, drinking vessel, astronomical object type, Demographic profile, jewellery, plain weave, painting, human positions, sport, landscape]
P1800	[wikipedium, edition, encyclopedia, free-content, language, wikisource, version, free, chinese, english, german, italian, library, russian, wikimedium, frisian, swedish, catalan, arabic, spanish, wikivoyage, project, polish, czech, dutch, online, wikiquote, west, french, greek, tatar, sanskrit, wikipedia, marus, gujarati, belarusian, hindus, old, edit, korean, portuguese, urdu, estonian, can, saxon, alemannic, macedonian, acehnese, lao, northern, faroese, knowledge base, online database, website, semantic wiki, wiki, Wikisource language edition, archive, Wikipedia language edition, Wikivoyage, encyclopedia, MediaWiki site, Wikimedia project, Internet encyclopedia, Wikiquote]	[]
P1801	[swiss, german, writer, von, han, actress, british, actor, politician, spanish, albert, french, theory, physicist, jakob, einstein, relativity, german-american, founder, general, physician, poet, english, johann, artist, engineer, polish, wilhelm, chemist, author, austrian, painter, novelist, ., loui, werner, friedrich, caspar, scientist, george, giovannus, composer, american, heinrich, businessman, de, franz, botanist, ferdinand, frederick, player, battle, middle ages battle, watermill, abandoned village, human]	[]
P1802	[english, john, british, politician, french, german, theologian, bishop, dutch, writer, william, de, thoma, scholar, earl, 1st, historian, duke, poet, mathematician, clergyman, johann, italian, --, physician, priest, robert, philosopher, charle, edward, henry, diplomat, ;, england, scottish, richard, jame, george, noble, samuel, academic, astronomer, antiquarian, minister, king, catholic, johanne, von, baron, archbishop, franci, administrative building, Wikimedia disambiguation page, House of Wittelsbach, courthouse, Catholic saint, human]	[]
P1803	[czech, smékal, educator, psychologist, writer, marek, blahuš, science, university, vladimír, esperantist, professor, human]	[]
P1804	[film, direct, american, danish, :, 's, animated, drama, movie, comedy, science, fiction, 2011, superhero, man, 2007, 2012, og, produce, action, 2002, 2009, 2010, 2004, 2006, 2003, 2005, 2, girl, thriller, fantasy, my, 2014, series, olsen, disney, von, walt, lar, I, &, på, gang, trier, computer-animated, 2013, studio, story, television, animation, 2008, miniseries, university, book, 3D film, silent film, media franchise, rockumentary, animated film, pornographic film, film series, human, children's television series, stop motion animation, science fiction film, video game, work, film, epic film, remake, documentary film, television series, short film, horror film, television program, television film, feature film, vampire film, superhero film]	[]
P1805	[normally, warfarin, prevention, anticoagulant, use, thromboembolism, thrombosis, chemical compound, pharmaceutical drug]	[]
P1806	[type, knot, hitch, clove, hitch knot, climbing knot]	[]
P1807	[spanish, de, la, abarca, roman, science, god, writer, carlo, sala, v, catalan, peña, herbe, jesuit, pradillum, uruguayan, bajo, dictator, glauco, founder, theologian, holy, san, isuerre, dalmatic, greek, voz, capozzolus, diego, poet, auxiliary, pedro, ana, public, preciosillum, blaque, holiday, aragon, caesar, joaquín, some, spain, ebassun, little, chavarrium, matador, catholic, christus, emperor, ebro, special field, monastery, mountain, Roman province, public holiday, taxon, municipality of Spain, human, deity, autonomous community of Spain]	[]
P1808	[politician, french, alain, michel, jean-pierre, gérard, philippe, françois, jacque, jean-claude, daniel, france, catherine, member, robert, marc, senate, pierre, françoise, david, didier, loui, guadeloupean, andré, bruno, bernard, jean, claude, jean-marie, larcher, leroy, serge, senator, charle, laurent, roger, jean-paul, christophe, gillot, antoine, yve, hervé, jean-jacque, christiane, richard, nicole, paul, colette, thierry, fournier, george, human]	[]
P1809	[ballet, de, boësset, michel, rite, jean, cambefort, la, nico, jean-baptiste, igor, spring, tauri, stravinsky, lambert, iphigenia, three-act, nuit, špalí?ek, composition, ballet]	[choreographer, dancer, actor, czech, ed, french, nina, beauchamp, vaslav, pierre, choregrapher, composer, wubbe, russian, winthrop, nijinsky, human]
P181	[species, 's, bird, family, bat, shark, shrew, plant, spider, opossum, genus, mammal, frog, district, lemur, fox, county, monkey, common, black, municipality, rat, mouse, southern, lesser, northern, whale, dwarf, european, pygmy, calamarium, seal, slender, greater, catshark, dolphin, american, african, fish, tree, mountain, fruit, france, great, mole, quercus, cat, eucalyptus, possum, island, golden, United States congressional district, region of England, municipality of Bulgaria, hamlet, building, mountain, human settlement, municipality of Austria, province, neighbourhood, farm, former municipality of Switzerland, town of Japan, county of Norway, urban district, county of Iceland, locality, coast, municipality of Sweden, district in Switzerland, district of Suriname, city, district of Indonesia, municipality of the Philippines, rural municipality of Poland, municipality of Estonia, Natura 2000 protected area, comune of Italy, Italian Grand Prix, Vikings, protected area, language family, hydroelectric power station, Municipal district in Russia, plateau, taxon, district of Japan, cadastral populated place in the Netherlands, county of North Carolina, municipality of Germany, improvement district of Alberta, common name, insular area, oblast of Ukraine, district of the canton of Valais, Monaco Grand Prix, river, World Heritage Site, castle, borough of Pennsylvania, municipality of the Czech Republic, township of Pennsylvania, atoll, Provincial route, Ortsteil, parish, municipality of Norway, commune of France, district of Kazakhstan, rural settlement, administrative territorial entity of Russia, county of California, arrondissement of Paris, subdistrict of the canton of Graubünden, town, island, mountain range,
